>>> from ispy.biomodels import catalytic_sys
========================================
0:00:00.167 - Start Program
========================================

[(-1, 1, 0, 0, 0), (0, -1, 1, 0, 0), (0, -1, 0, -1, 1)]
(50, 0, 0, 80, 0)
('S', 'E', 'C', 'P', 'E')
50.0
/usr/local/lib/python2.7/site-packages/matplotlib/__init__.py:908: UserWarning:  This call to matplotlib.use() has no effect
because the the backend has already been chosen;
matplotlib.use() must be called *before* pylab, matplotlib.pyplot,
or matplotlib.backends is imported for the first time.

  if warn: warnings.warn(_use_error_msg)
 Using ISPLOLAS for expansion.
 ISP at t = 0.0000 | No. of states:    1 | Approximation: 1.000e+00 | Prob(dropped): 0.000e+00 | Pruning after   9 steps 
 ISP at t = 0.4500 | No. of states: 11691 | Approximation: 1.000e+00 | Prob(dropped): 1.438e-05 | Pruning after   4 steps 
 ISP at t = 0.4600 | No. of states: 13089 | Approximation: 1.000e+00 | Prob(dropped): 1.442e-05 | Pruning after   3 steps 
 ISP at t = 0.4600 | No. of states: 13089 | Approximation: 1.000e+00 | Prob(dropped): 1.442e-05 | Pruning after   3 steps 
 ISP at t = 0.4700 | No. of states: 13089 | Approximation: 1.000e+00 | Prob(dropped): 1.454e-05 | Pruning after   2 steps 
 ISP at t = 0.4700 | No. of states: 13089 | Approximation: 1.000e+00 | Prob(dropped): 1.454e-05 | Pruning after   2 steps 
 ISP at t = 0.4800 | No. of states: 13089 | Approximation: 1.000e+00 | Prob(dropped): 1.482e-05 | Pruning after   1 steps 
 ISP at t = 0.4800 | No. of states: 13089 | Approximation: 1.000e+00 | Prob(dropped): 1.482e-05 | Pruning after   1 steps 
 ISP at t = 0.4900 | No. of states: 13089 | Approximation: 1.000e+00 | Prob(dropped): 1.532e-05 | Pruning after  10 steps 
 ISP at t = 0.4900 | No. of states: 13089 | Approximation: 1.000e+00 | Prob(dropped): 1.532e-05 | Pruning after  10 steps 

Time elapsed: 2706.83066797 seconds
